"Name","Brief Description","Proximity","Street Address","City","State","Zip Code","Phone Number","Web Site","Hours of Operation"
"AIDS Center of Queens County","Food pantry offering an HIV/AIDS diet. 
","","62-07 Woodside Avenue ","WOODSIDE","NY","11377","[phone] x3366","","Tue, Thu: 10:00 AM - 12:00 PM"
"AIDS Center of Queens County","Food pantry offering an HIV/AIDS diet. 
","","161-21 Jamaica Avenue","JAMAICA","NY","11432","[phone]","","Tue, Thu: 8:30 AM - 11:00 AM"
"AIDS Center of Queens County","Food pantry offering an HIV/AIDS diet. 
","","1139 Foam Place","FAR ROCKAWAY","NY","11691","[phone]","","Wed, Fri: 11:00 AM - 1:00 PM"
"AIDS Faces NY Inc","Food pantry.","","123 West 115 Street ","NEW YORK","NY","10026","[phone]","","Thu: 10:00 AM - 1:00 PM"
"Abraham House","Food pantry.","","340 Willis Avenue","BRONX","NY","10454","[phone]","","Sat: 6:30 AM - 7:30 AM"
"Acts Community Development Corporation","Food pantry.","","2114 Mermaid Avenue","BROOKLYN”,”N:Y”,”11224","[phone]","","Tue: 6:00 PM - 7:00 PM; Thu: 11:00 AM - 12:00 PM "
"Admirable Church ","Food pantry.","","1910 Flatbush Avenue","BROOKLYN","NY","11210","[phone]","","Sat: 10:00 AM - 12:00 PM"
"African Service Committee","Food pantry.","","429 West 127th street","NEW YORK","NY","10027","[phone]","","Mon-Fri: 9:00 AM - 5:00 PM"
"Agape Christian Center","Soup kitchen.","","59-02 Summerfield Street","RIDGEWOOD","NY","11385","[phone]","","Sat: 12:00 PM - 2:00 PM"
"Agape Christian Center","Food pantry.","","59-02 Summerfield Street","RIDGEWOOD","NY","11385","[phone]","","Sat: 12:00 PM - 2:00 PM"
"All Nations Baptist Church of Woodhaven","Food pantry.","","86-76 80th Street","WOODHAVEN","NY","11421","[phone]","","Sat: 1:00 PM - 2:00 PM"
"All People's Church Apostolic Faith, Inc","Food pantry.","","182 Tompkins Avenue","BROOKLYN","NY","11206","[phone]","","Sat: 10:00 AM - 11:30 AM"
"All Saints Roman Catholic Church","Food pantry.","","47 East 129th Street","NEW YORK","NY","10035","[phone]","","Sat: 8:30 AM - 10:30 AM"
"Allen Outreach Ministry Feeding Program","Soup kitchen.","","111-54 Merrick Boulevard","JAMAICA","NY","11433","[phone]","","Mon, Thu: 11:00 AM - 1:00 PM"
"Allen Outreach Ministry Feeding Program","Food pantry.","","111-54 Merrick Boulevard","JAMAICA","NY","11433","[phone]","","Thu: 11:00 AM - 1:00 PM"
"Ammi Evangelical Baptist Church","Food pantry. ","","1799 Flatbush Avenue","BROOKLYN","NY","11210","[phone]","","Sat: 12:30 PM - 2:00 PM"
"Ascension Outreach, Inc","Food pantry. This location is open on the 2nd and 4th Wednesday of each month. ","","12 West 11th Street","NEW YORK","NY","10011","[phone]","","Wed: 8:30 AM - 9:30 AM "
"Astor Child Guidance Center","Food pantry.","","750 Tilden Street","BRONX","NY","10467","[phone]","","Thu: 2:00 PM - 3:00 PM"
"BMV St Marys Church Winfield","Food pantry. ","","70-31 48th Avenue","WOODSIDE","NY","11377","[phone]","","Thu: 9:30 AM - 12:00 PM"
"Bay Ridge Center","Food pantry. This location is open only on the first Monday of each month.","","411 Ovington Avenue","BROOKLYN","NY","11209","[phone]","","Mon: 10:00 AM - 3:00 PM"
"Bay View Houses Resident Association ","Food pantry.","","2085 Rockaway Parkway","BROOKLYN","NY","11236","[phone]","","Thurs: 10:00 AM - 2:00 PM
1st Thurs of the month: 10:00 AM - 2:00 PM and 4:00 PM - 7:00 PM"
"Bed-Stuy Campaign Against Hunger","Food pantry.","","2004 Fulton Street","BROOKLYN","NY","11233","[phone] x152","","Mon: 10 AM - 3 PM; Tue - Fri: 10 AM - 6:00 PM"
"Bedford Central Presbyterian Church Food Provider","Food pantry.","","1200 Dean Street","BROOKLYN","NY","11216","[phone]","","Thu: 1:00 PM - 2:00 PM"
"Bensonhurst Council of Jewish Organizations","Food pantry with kosher food.","","8635 21st Avenue","BROOKLYN","NY","11214","[phone]","","Mon, Tue, Thu: 10:00 AM - 2:00 PM"
"Beraca Seventh Day Adventist Church","Food pantry.","","91-19 191st Street","HOLLIS","NY","11423","[phone]","","Wed: 10:00 AM - 11:30 AM"
"Beth Hark Christian Counseling Center Food Provider I","Food pantry.","","1832 Madison Avenue","NEW YORK","NY","10035","[phone]","","Tue: 1:00 PM - 5:00 PM"
"Beth Hark Christian Counseling Center Food Provider II","Soup kitchen. ","","1832 Madison Avenue","NEW YORK","NY","10035","[phone]","","Wed, Thu: 12:00 PM - 2:00 PM"
"Bethany Baptist Church of Jamaica","Food pantry.  ","","157-11 111th Avenue","JAMAICA","NY","11433","[phone]","","Tue: 10:00 AM - 12:00 PM"
"Bethany Baptist Church of Jamaica ","Soup kitchen. ","","157-11 111th Avenue","JAMAICA","NY","11433","[phone]","","Wed: 12:00 PM - 3:00 PM"
"Bethany United Methodist Church","Soup kitchen.","","1208 St. John's Place","BROOKLYN","NY","11213","[phone]","","Tue: 12:30 PM - 2:30 PM"
"Bethel African Methodist Episcopal Church","Food pantry. ","","54-60 West 132nd Street","NEW YORK","NY","10037","[phone]","","Thu: 9:00 AM - 12:00 PM"
"Bethel African Methodist Episcopal Church - Bethel Arverne Community","Food pantry.","","215 Beach 77th Street","ARVERNE","NY","11692","[phone]","","Thu: 11:00 AM - 1:00 PM"
"Bethel Gospel Tabernacle Church","Soup kitchen.","","110-25 Guy R. Brewer Boulevard","JAMAICA","NY","11433","[phone]","","Tue, Fri: 12:00 PM - 2:00 PM; Wed: 9:00 AM - 10:00 AM"
"Bethel Gospel Tabernacle Church","Food pantry. ","","110-25 Guy R. Brewer Boulevard","JAMAICA","NY","11433","[phone]","","Wed: 11:00 AM - 12:00 PM"
"Bethel Holy Church","Soup kitchen.","","922 St. Nicholas Avenue","NEW YORK","NY","10032","[phone]","","Tue: 1:00 PM - 2:30 PM"
"Bethel House of Yahweh","Food pantry.","","3482 Park Ave","BRONX","NY","10456","[phone]","","Sat: 9:00 AM - 11:00 AM "
"Bethel Seventh Day Adventist Church","Soup kitchen.","","457 Grand Avenue","BROOKLYN","NY","11238","[phone]","","Sun: 1:00 PM - 2:00 PM"
"Bethel Seventh Day Adventist Church","Food pantry.","","457 Grand Avenue","BROOKLYN","NY","11238","[phone]","","Wed: 3:00 PM - 5:00 PM"
"Bethesda Missionary Baptist Church","Soup kitchen.","","179-09 Jamaica Avenue","JAMAICA","NY","11432","[phone]","","Mon; Thu: 12:00 PM - 2:00 PM"
"Black Forum of Co-Op City","Food pantry.","","177 Dreiser Loop","BRONX","NY","10475","[phone]","","Tues, Wed - Fri: 11:00 AM - 12:45 PM"
"Blanche Memorial Church Food Provider I","Food pantry.","","109-74 Sutphin Boulevard","JAMAICA","NY","11435","[phone]","","Tue: 9:00 AM - 10:00 AM"
"Blessed Assurance Church of God Blessed Assurance Charity Inc","Food pantry.","","2093 Fulton Street ","BROOKLYN","NY","11233","[phone]","","Sat: 9:00 AM – 11:00 AM"
"Blessed Sacrament Church-Brooklyn","Food pantry.","","198 Euclid Avenue","BROOKLYN","NY","11205","[phone]","","Wed: 11:30 AM - 12:30 PM"
"Bridge Street Missionary Free Food Program","Soup kitchen. ","","277 Stuyvesant Avenue","BROOKLYN","NY","11221","[phone]","","Wed: 11:00 AM - 1:30 PM"
"Bright Temple AME Church","Food pantry. This location is ONLY open the last Tuesday of the month. ","","812 Faile Street","BRONX","NY","10474","[phone]","","Tue: 10:00 AM - 12:00 PM"
"Bronx AIDS Services ","Food pantry offering an HIV/AIDS diet. 
","","540 East Fordham ","BRONX","NY","10458","[phone]","","Mon - Fri: 9:30 AM - 4:00 PM"
"Bronx Bethany Community Corporation","Food pantry.","","964 East 227th Street ","BRONX","NY","10466","[phone]","","Wed: 9:00 AM - 11:00 AM"
"Bronx SDA Church Food Pantry","Food pantry.","","1695 Washington Avenue","BRONX","NY","10457","[phone]","","Thu: 2:00 PM - 5:00 PM"
"Bronx Temple Seventh Day Adventist Church","Food pantry.","","495 Willis Avenue","BRONX","NY","10455","","","Tue, Thu: 12:00 PM - 1:00 PM"
"Brooklyn Rescue Mission Urban Harvest Center Inc","Food pantry.","","919 Gates Ave ","BROOKLYN","NY","11221","[phone]","","Tues - Thu: 10:00 AM - 12:00 PM"
"Brooklyn West Family Center","Food pantry.","","191 Joralemon Street","BROOKLYN","NY","11201","[phone]","","Tue, Thu: 9:30 AM - 1:30 PM"
"Brownsville Temple Seventh Day Adventist Church","Food pantry. This location is open on the 1st, 2nd, and 3rd Sundays of each month.","","1089 Clarkson Avenue","BROOKLYN","NY","11212","[phone]","","Sun: 11:00 AM - 1:00 PM (Does not distribute on the last Sunday of each month)"
"Cabrini Immigrant Services","Food pantry.","","139 Henry Street","NEW YORK","NY","10002","[phone]","","Tue: 9:30 AM - 12:30 PM"
"Caldwell Temple AME Zion Church","Soup kitchen.","","1288 Rev James A Polite Avenue","BRONX","NY","10459","[phone]","","Sat: 11:00 AM - 2:00 PM"
"Calvary Baptist Church","Food pantry. ","","111-10 Guy R. Brewer Boulevard","JAMAICA","NY","11433","[phone]","","Thu: 11:30 AM - 1:30 PM"
"Calvary Pentecostal Church","Food pantry.","","151 Woodruff Avenue","BROOKLYN","NY","11226","[phone]","","Thu: 11:00 AM - 1:00 PM"
"Calvary's Mission","Food pantry. ","","102-16 89th Avenue","RICHMOND HILL","NY","11418","[phone]","","Sat: 9:00 AM - 10:00 AM"
"Cardinal McCloskey Family Outreach","Food pantry.","","953 Southern Boulevard","BRONX","NY","10459","[phone]","","Wed: 9:30 AM - 12:00 PM"
"Cardinal McCloskey Services East Harlem","Food pantry.","","2253 Third Avenue","NEW YORK","NY","10035","[phone]","","Mon, Wed and  Fri: 9:30 AM - 12:00 PM"
"Cathedral Community Cares Inc. - Cathedral of St. John the Divine","Soup kitchen.","","1047 Amsterdam Avenue ","NEW YORK","NY","10025","[phone]","","Sun: 10:00 AM - 2:30 PM"
"Catholic Charities","Food pantry.","","2866 West 17th Street","BROOKLYN","NY","11224","[phone]","","Mon: 9:30 AM - 1:30 PM"
"Center of Hope International","Food pantry.","","38-49 12th Street","LONG ISLAND CITY","NY","11101","[phone]","","Tue, Wed, Thu: 12:00 PM - 3:00 PM"
"Child Development Support Corporation","Food pantry.","","353-358 Classon Avenue","BROOKLYN","NY","11238","[phone]","","Thu: 10:00 AM - 12:00 PM"
"Christ Apostolic Church Goke ","Food pantry. This location is open on the 1st and 3rd Tuesday, 2nd and 4th Saturday of each month.","","622 Cortelyou Road","BROOKLYN","NY","11218","[phone]","","Tue: 6:30 PM 7:30 PM,Sat: 11:00 AM – 2:00 PM"
"Christ Apostolic Church of America, Inc","Food pantry.","","108-02 Sutphin Boulevard","JAMAICA","NY","11435","[phone]","","Sat: 10:00 AM - 12:00 PM "
"Christ Church International","Food pantry. This location is open on the first and third Saturdays of each month. ","","122-20 Merrill Street","JAMAICA","NY","11434","[phone]","","Sat: 10:00 AM – 12:00 PM"
"Christ Church United Methodist","Soup kitchen.","","524 Park  Avenue","NEW YORK","NY","10065","[phone]","","Sun: 4:30 PM - 6:00 PM"
"Christ Disciples International Ministries","Food pantry.","","3021-31 Webster Avenue ","BRONX","NY","10467","[phone]","","Wed, Sat: 10:30 AM - 1:00 PM"
"Christ Jesus Baptist Church ","Food pantry.","","456 East 168th Street","BRONX","NY","10457","","","Wed: 12:00 PM - 1:30 PM "
"Christ The Rock Church International","Food pantry.","","770-784 Glenmore Avenue ","BROOKLYN","NY","11208","[phone]","","Wed: 5:00 PM -  6:00 PM"
"Christian Church of Canarsie","Food pantry.","","602 East 89th Street","BROOKLYN","NY","11236","[phone]","","Sat: 10:00 AM - 1:00 PM"
"Christian Cultural Center","Food pantry.","","1400 Linden Boulevard","BROOKLYN","NY","11212","[phone]","","Thu: 10:00 AM - 1:00 PM"
"Christian Fellowship Seventh Day Adventist Community Services","Soup kitchen. ","","777 Schenectady Avenue","BROOKLYN","NY","11203","","","Mon - Wed: 5:00 PM - 6:00 PM"
"Christian Fellowship Seventh Day Adventist Community Services","Food pantry. This location is closed on the fifth Wednesday of the month. ","","777 Schenectady Avenue","BROOKLYN","NY","11203","","","Wed: 10:30 AM - 12:30 PM"
"Christian Pentacostal Church","Food pantry.","","900 Richmond Road","STATEN ISLAND","NY","10304","[phone]","","Tue, Wed: 7:00 PM - 8:00 PM"
"Church of God Brooklyn","Food pantry.","","627-29 Remsen Avenue","BROOKLYN","NY","11236","[phone]","","Sat: 1:00 PM - 2:30 PM"
"Church of God Feeding the Hungry","Food pantry.","","836 Classon Avenue","BROOKLYN","NY","11238","[phone]","","Thu: 11:30 AM - 1:30 PM"
"Church of God Seventh Day Pentecostal","Food pantry.","","922 St. Marks Avenue","BROOKLYN","NY","11213","[phone]","","Tue: 5:00 PM - 6:30 PM"
"Church of God Seventh Day Pentecostal","Soup kitchen.","","922 St. Marks Avenue","BROOKLYN","NY","11213","[phone]","","Wed: 5:00 PM - 7:00 PM"
"Church of God of Salvation","Food pantry.","","1615 Nostrand Avenue","BROOKLYN","NY","11226","[phone]","","Tue, Thu: 9:00 - 11:00 AM"
"Church of God, Inc","Food pantry. ","","1011 Winthrop Street","BROOKLYN","NY","11212","[phone]","","Sat: 1:30 PM - 2:30 PM"
"Church of Notre Dame","Food pantry. ","","405 West 114th Street","NEW YORK","NY","10028","[phone]","","Tue: 2:00 PM - 4:00 PM"
"Church of Praise and Worship God in Christ","Food pantry.","","526 Ralph Avenue","BROOKLYN","NY","11233","[phone]","","Sat: 12:30 PM - 2:30 PM"
"Church of the Annunciation","Food pantry.","","88 Convent Avenue","NEW YORK","NY","10027","[phone]","","Tue: 1:00 PM - 2:00 PM"
"Church of the Crucifixion","Food pantry.","","459 West 149th Street","NEW YORK","NY","10031","[phone]","","Wed: 10:00 AM - 1:00 PM"
"Coalition for the Homeless","Soup kitchen.","","108 East 51st Street","NEW YORK","NY","10022","[phone]","","Mon - Sun: 6:00 PM - 7:00 PM"
"Come World Ministries, Inc","Food pantry.","","1034 Prospect Avenue","BRONX","NY","10459","[phone]","","Wed: 9:00 AM - 11:00 AM; Sat: 12:00 PM - 2:00 PM"
"Come World Ministries, Inc","Soup kitchen.","","1034 Prospect Avenue","BRONX","NY","10459","[phone]","","Sat: 12:00 PM - 2:00 PM"
"Community Alliance Initiative","Food pantry.","","60-85 Myrtle Avenue ","RIDGEWOOD","NY","11385","[phone]","","Wed: 10:00 AM - 12:00 PM "
"Community Health Action of Staten Island","Food pantry.","","2134 Richmond Terrace","STATEN ISLAND","NY","10302","[phone]","","Wed: 10:00 AM - 1:00 PM, 2:00 PM - 4:00 PM"
"Community Impact","Food pantry.","","601 West 114th Street","NEW YORK","NY","10025","[phone]","","Mon, Thu: 12:30 PM - 2:00 PM"
"Community League Of The Heights","Food pantry.","","508 West 159th Street","NEW YORK","NY","10032","[phone]","","Wed: 9:00 AM - 11:00 AM; Sat: 
9:00 AM - 11:00 AM"
"Community Services Housing Development Corporation","Food pantry. ","","547 Howard Avenue","BROOKLYN","NY","11233","[phone]","","Thu: 10:00 AM - 12:00 PM"
"Compassion House CDC","Soup kitchen.","","43 George Street","BROOKLYN","NY","11206","[phone]","","Tue: 8:00 AM - 9:30 AM, 12:00 PM - 1:00 PM; Thu: 9:00 AM - 11:30 AM"
"Convent Avenue Baptist Church","Food pantry.","","425 West 144th Street ","NEW YORK","NY","10031","[phone]","","Mon, Thu: 9:00 AM - 12:00 PM"
"Cornerstone Baptist Food Pantry","Food pantry.","","562-574 Madison Street","BROOKLYN","NY","11221","[phone]","","Tue: 11:00 AM - 1:00 PM"
"Corona Seventh Day Adventist Church","Food pantry.","","35-30 103rd Street","CORONA","NY","11368","[phone]","","Sun: 12:00 PM - 2:00 PM"
"Corpus Christi Food Pantry","Food pantry.","","31-30 61st Street","WOODSIDE","NY","11377","[phone]","","Wed: 11:00 AM - 1:00 PM"
"Council of Jewish Organizations Staten Island","Food pantry with kosher food.","","984 Post Avenue","STATEN ISLAND","NY","10302","[phone]","","Mon, Wed, Fri: 10:00 - 2:00 PM; 
Tue, Thu: 12:00 PM - 2:00 PM; 
Sun: 9:00 AM - 11:00 AM"
"Creston Avenue Baptist Church, Inc","Food pantry. ","","114 East 188th Street","BRONX","NY","10468","[phone]","","Sat: 12:00 PM - 2:00 PM"
"Creston Avenue Baptist Church, Inc Food Provider II","Soup kitchen. ","","114 East 188th Street","BRONX","NY","10468","[phone]","","Sat: 12:00 PM - 2:00 PM"
"Crossroad's Community Services","Food pantry.","","108 East 51st Street","NEW YORK","NY","10022","[phone]","","Thu: 12:00 PM - 3:00 PM"
"Crossroad's Community Services Inc","Soup kitchen.","","108 East 51st Street","NEW YORK","NY","10022","[phone]","","Mon - Fri, Sun: 5:30 PM - 6:30 PM; Mon, Wed, Sun: 7:00 AM - 8:30 AM; Sat: 9:30 AM - 11:00 AM "
"Crown Heights Jewish Community Council","Food pantry with kosher food. ","","877 Montgomery Street","BROOKLYN","NY","11213","[phone]","","Wed: 1:30 PM - 3:00 PM"
"Cuyler Warren United Methodist Church","Food pantry.","","450 Warren Street","BROOKLYN","NY","11217","[phone]","","Tue: 1:30 PM - 2:45 PM"
"Deliverance Temple Church of Jesus Christ","Food pantry.","","134-10 Rockaway Boulevard ","SOUTH OZONE PARK","NY","11420","[phone]","","Tue: 5:30 PM - 6:30 PM"
"Department of Probation Bronx Office","Food pantry.","","198 East 161st Street","BRONX","NY","10451","[phone]","","Fri: 10:00 AM - 1:00 PM"
"Department of Probation Brooklyn Office ","Food pantry.","","345 Adams Street","BROOKLYN","NY","11201","[phone]","","Fri: 10:00 AM - 1:00 PM"
"Department of Probation Manhattan Office ","Food pantry.","","127 West 127th Street","NEW YORK","NY","10027","[phone]","","Mon: 11:00 AM - 2:00 PM"
"Department of Probation Queens Office ","Food pantry.","","162-24 Jamaica Avenue ","QUEENS","NY","11432","[phone]","","Fri: 10:00 AM - 1:00 PM"
"Department of Probation Staten Island Office","Food pantry.","","340 Bay Street","STATEN ISLAND","NY","10301","[phone]","","Wed: 10:00 AM - 1:00 PM"
"Dewitt Reformed Church","Food pantry.  ","","280 Rivington Street","NEW YORK","NY","10002","[phone]","","Mon, Thu: 10:00 AM - 12:00 PM"
"East New York Wesleyan Church - New Hope Family Worship Center","Food pantry.","","817 Livonia Avenue","BROOKLYN","NY","11207","[phone]","","Sat: 10:00 AM - 12:00 PM"
"Eastchester Presbyterian Church","Soup kitchen.","","3154 Fish Avenue","BRONX","NY","10469","[phone]","","Thu: 5:30 PM - 6:30 PM"
"Ebenezer Seventh Day Adventist Church","Soup kitchen. ","","1234 East New York Avenue","BROOKLYN","NY","11212","[phone]","","Sun: 12:30 PM - 2:00 PM"
"Ebenezer Seventh Day Adventist Church","Food pantry.","","1234 East New York Avenue","BROOKLYN","NY","11212","[phone]","","Wed: 10:30 AM - 12:00 PM"
"El Amanecer de la Esperanza Ministry, Inc Food Provider","Food pantry. This location will be closed on Friday, April 29, 2016. ","","1769 East 172nd Street","BRONX","NY","10472","[phone]","","Fri: 9:00 AM - 12:00 PM "
"Elmcor Youth and Adult Activities","Food pantry.","","33-16 108th Street","CORONA","NY","11368","[phone]","","Wed: 1:30 PM - 2:30 PM"
"Elohim Community Development and Outreach, Inc","Food pantry.","","87-47 111th Street","RICHMOND HILL","NY","11418","[phone]","","Fri: 9:00 AM - 11:00 AM"
"Emanuel Pentecostal Faith Church","Food pantry.","","1310 Elder Avenue","BRONX","NY","10472","[phone]","","Wed: 5:00 PM  - 6:00 PM"
"Every Day is a Miracle","Food pantry.","","411 East 143rd Street","BRONX","NY","10455","[phone]","","Fri: 12:00 PM - 1:30 PM"
"Faith Center for Human Services, Inc","Soup kitchen. ","","1014-18 Gates Avenue","BROOKLYN","NY","11221","[phone]","","Sat: 9:30 AM - 12:00 PM"
"Faith Center for Human Services, Inc","Food pantry. ","","1014-18 Gates Avenue","BROOKLYN","NY","11221","[phone]","","Sat: 9:30 AM - 12:00 PM"
"Family Life Development Center","Food pantry. ","","1476 Bedford Avenue","BROOKLYN","NY","11216","[phone]","","Mon: 4:00 PM - 6:00 PM"
"Family Service Network of NY, Inc","Food pantry.","","1420 Bushwick Avenue","BROOKLYN","NY","11207","[phone]","","Mon, Wed: 9:00 AM - 1:00 PM"
"Father Creavins Food Pantry","Food pantry.","","276 West 151st Street","NEW YORK","NY","10039","[phone]","","Tue: 9:00 AM - 10:00 AM"
"Feeding with TLC Inc ","Soup kitchen.","","309 St. Pauls Avenue","STATEN ISLAND","NY","10304","[phone]","","Sat: 11:00 AM - 1:00 PM"
"Feeding with TLC Inc ","Food pantry.","","309 St. Pauls Avenue","STATEN ISLAND","NY","10304","[phone]","","Sat: 12:00 PM - 1:00 PM"
"Fernanda Valme Ministries Inc.","Food pantry.","","1120 Flatbush Avenue","BROOKLYN","NY","11226","[phone]","","Thu: 10:00 AM - 11:00 AM"
"First Baptist Church","Soup kitchen.","","100-10 Astoria Boulevard","EAST ELMHURST","NY","11369","[phone]","","Wed: 12:00 PM - 1:45 PM"
"First Church of God in Christ","Soup kitchen.","","187-10 Baisley Boulevard","SAINT ALBANS","NY","11412","[phone]","","Wed: 12:00 PM - 1:30 PM"
"First Church of God in Christ, Inc","Food pantry.","","187-10 Baisley Boulevard","SAINT ALBANS","NY","11412","[phone]","","Thu: 1:30 PM - 3:30 PM"
"First Presbyterian Church of Jamaica","Soup kitchen.","","89-60 164th Street","JAMAICA","NY","11432","[phone]","","Wed: 5:30 PM - 6:30 PM"
"First Presbyterian Church of Jamaica","Food pantry.","","89-60 164th Street","JAMAICA","NY","11432","[phone]","","Tue: 10:00 AM - 12:00 PM"
"First Presbyterian Church of Springfield Gardens","Food pantry.","","216-02 137th Avenue","SPRINGFIELD GARDENS","NY","11413","[phone]","","Wed: 11:00 AM - 12:00 PM"
"First Presbyterian Russell Sage Memorial Church ","Food pantry.","","896 Central Avenue","FAR ROCKAWAY","NY","11691","[phone]","","Sat: 9:30 AM - 10:30 AM"
"First United Methodist Church of Jamaica","Food pantry.","","162-10 Highland Avenue","JAMAICA","NY","11432","[phone]","","Mon: 8:30 AM - 9:30 AM"
"Food Bank for New York City Food for Survival","Soup kitchen.","","252 West 116th Street","NEW YORK","NY","10026","[phone]","","Mon - Thurs: 4:00 PM - 6:00 PM"
"Food Bank for New York City Food for Survival","Food pantry.","","252 West 116th Street","NEW YORK","NY","10026","[phone]","","Tue: 10:00 AM - 3:00 PM; Wed: 3:00 PM - 6:00 PM; Thu: 10:00 AM - 2:00 PM"
"Food First, Inc","Food pantry.","","165 Conover Street","BROOKLYN","NY","11231","[phone]","","Wed: 11:00 AM - 1:00 PM"
"Food Mart","Food pantry.","","729 Delafield Avenue","STATEN ISLAND","NY","10310","[phone]","","Tue, Thu: 10:00 AM - 2:00 PM"
"Forest Hills Senior Center ","Food pantry. This location is open on the 2nd, 3rd, 4th, and 5th Thursdays of each month.
","","108-25 62nd Drive","FOREST HILLS","NY","11375","[phone]","","Thurs: 8:30 AM – 9:30 AM"
"Franciscan Community Center at Holy Name","Food pantry.","","207 West 96th Street","NEW YORK","NY","10025","[phone]","","Mon, Tue: 1:00 PM - 3:30 PM"
"Fraternite Notre Dame","Food pantry.  ","","2290 First Avenue","NEW YORK","NY","10035","[phone]","","Fri: 2:00 PM - 4:00 PM"
"Fraternite Notre Dame","Soup kitchen.  ","","2290 First Avenue","NEW YORK","NY","10035","[phone]","","Tue - Fri: 10:30 AM - 1:00 PM"
