"Name","Brief Description","Proximity","Street Address","City","State","Zip Code","Phone Number","Web Site","Hours of Operation"
"Friendly Hands Ministry Inc.","Food pantry.","","229 East 118 Street","NEW YORK","NY","10035","[phone]","","Wed: 9:00 AM - 12:00 PM"
"GMHC Nutrition and Wellness Program","Food pantry offering an HIV/AIDS diet. 
","","446 West 33rd Street","NEW YORK","NY","10001","[phone]","","Mon: 11:00 AM - 2:00 PM; Wed: 1:00 PM - 4:00 PM; Thu: 11:00 AM - 2:00 PM"
"Gay Mens Health Crisis (GMHC)","Soup kitchen offering an HIV/AIDS diet.","","446 West 33 Street","NEW YORK","NY","10011","[phone]","","Mon - Thu: 12:00 PM - 2:45 PM; Fri: 5:00 PM - 7:30 PM"
"Gethsemane Baptist Church","Food pantry.","","771 Fairmount Place","BRONX","NY","10460","[phone]","","Thu: 7:30 AM - 9:30 AM"
"Gethsemane Seventh Day Adventist Church","Food pantry. ","","357 Empire Boulevard ","BROOKLYN","NY","11225","[phone]","","Sun: 12:00 PM - 1:00 PM "
"Gethsemane Soul Saving Station","Food pantry.","","145-41 228th Street","SPRINGFIELD GARDENS","NY","11413","[phone]","","Wed: 1:00 PM - 2:00 PM"
"Give Them to Eat","Soup kitchen.","","800 East 156th Street","BRONX","NY","10455","[phone]","","Tue: 2:00 PM - 4:00 PM, Thu: 12:00 PM - 2:00 PM, Fri: 11:00 AM - 2:00 PM"
"Give Them to Eat Food Provider","Food pantry. ","","800 East 156th Street","BRONX","NY","10455","[phone]","","Fri: 11:00 AM - 2:00 PM"
"God's Battalion of Prayer Church","Food pantry. ","","661 Linden Boulevard","BROOKLYN","NY","11203","[phone]","","Tue, Thu: 9:30 AM - 12:00 PM"
"God's Deliverance Temple, Inc","Food pantry. ","","438 Ralph Avenue","BROOKLYN","NY","11233","[phone]","","Tue: 11:00 AM - 12:00 PM"
"Good News Deliverance Tabernacle","Food pantry.  ","","442 Cleveland Street","BROOKLYN","NY","11208","[phone]","","Sat: 11:00 AM - 1:00 PM"
"Good Shepherd Food Pantry","Food pantry.","","104 Cooper Street","NEW YORK","NY","10034","[phone]","","Sat: 7:30 AM - 9:00 AM"
"Gospel Hill Baptist Church","Food pantry. This location is open on the 1st, 2nd, and 3rd Tuesday of each month.
","","3265 Third Avenue","BRONX","NY","10456","[phone]","","Tue: 10:30 AM - 12:30 PM"
"Grace Episcopal Church","Soup kitchen.","","1909 Vyse Avenue","BRONX","NY","10460","[phone]","","Thu: 9:00 AM - 12:00 PM"
"Grand Central Neighborhood Social Service Corporation","Soup kitchen.","","120 East 32nd Street","NEW YORK","NY","10016","[phone]","","Mon - Sun: 6:30 AM - 7:30 AM, 12:00 PM - 1:30 PM, 4:00 PM - 6:00 PM"
"Grand Concourse SDA Church","Food pantry. ","","1275 Grand Concourse","BRONX","NY","10452","[phone]","","Wed: 2:30 PM - 4:00 PM"
"Greenpoint Reformed Church Food Pantry","Food pantry.","","136 Milton Street","BROOKLYN","NY","11222","[phone]","","Thu: 8:00 AM - 11:00 AM"
"HO Scott Education and Community Center, Inc","Soup kitchen.","","15-10 Redfern Avenue ","FAR ROCKAWAY","NY","11691","[phone]","","Tue: 12:00 PM - 2:00 PM"
"Hanson Place Seventh Day Adventist Church","Food pantry.","","150 South Portland Avenue","BROOKLYN","NY","11217","[phone]","","Thu: 3:00 PM - 5:00 PM"
"Harlem Community Nutritional","Food pantry.","","132 West 125th Street","NEW YORK","NY","10027","[phone]","","Mon - Thu: 10:00 AM - 11:30 AM"
"Harlem Dowling West Side Center Specialized Service","Food pantry.","","2090 Adam Clayton Powell Jr.","NEW YORK","NY","10027","[phone]","","Tue: 12:00 PM - 2:00 PM; Fri: 2:00 PM - 4:00 PM ( Only 1st, 2nd, 3rd Friday of each month)"
"Harvest Of Souls Holy Ghost Food Pantry","Non-profit food pantry.","","13-15 East 125th Street","NEW YORK","NY","10035","[phone]","","Fri: 10:00 AM - 12:00 PM"
"Heavenly Vision Christian Center Food Provider","Food pantry.","","2868 Jerome Avenue","BRONX","NY","10468","[phone]","","Tue: 9:00 AM - 11:00 AM"
"Hebron Seventh Day Adventist Church","Food pantry. This location is open on the 1st and 3rd Wednesday of each month.","","1256 Dean Street","BROOKLYN","NY","11216","[phone]","","Wed: 9:00 AM - 10:30 AM"
"Hebron Seventh Day Adventist Church","Food pantry.","","1256 Dean Street","BROOKLYN","NY","11216","[phone]","","Sun: 12:30 PM - 2:00 PM"
"Hollis Avenue Congregational Church","Food pantry. ","","211-04 Hollis Avenue","QUEENS VILLAGE","NY","11429","[phone]","","Tue: 11:00 AM - 1:00 PM"
"Hollis Presbyterian Chruch","Food pantry.","","100-50 196th Street","HOLLIS","NY","11423","[phone]","","Mon: 11:00 AM - 12:00 PM"
"Holy Apostles Soup Kitchen","Soup kitchen.","","296 Ninth Avenue","NEW YORK","NY","10001","[phone]","","Mon - Fri: 10:30 AM - 12:30 PM"
"Holy Cross Church","Food pantry. ","","600 Soundview Avenue","BRONX","NY","10473","[phone]","","Thu: 8:30 AM - 9:30 AM"
"Holy Cross Food Pantry - Brooklyn","Food pantry.","","2530 Church Avenue","BROOKLYN","NY","11226","[phone]","","Tue, Thu: 2:00 PM - 2:30 PM"
"Holy Ghost Pentecostal Church","Soup kitchen.","","13-15 East 125 Street ","NEW YORK","NY","10035","[phone]","","Wed: 12:00 PM – 1:30 PM"
"Holy Ghost Upper Room Filling Station Ministry","Food pantry.  ","","146-17 133rd Avenue","JAMAICA","NY","11436","[phone]","","Sat: 10:00 AM - 11:00 AM"
"Holy Innocents","Food pantry.","","279 East 17th Street","BROOKLYN","NY","11226","[phone]","","Wed: 9:30 AM - 11:00 AM"
"Holy Tabernacle Church","Soup kitchen.","","3780 Third Avenue","BRONX","NY","10456","[phone]","","Tue: 4:00 PM - 5:30 PM"
"Holy Tabernacle Church Food Provider I","Food pantry.","","3780 Third Avenue","BRONX","NY","10456","[phone]","","Tue: 4:30 PM - 5:30 PM"
"Holy Temple Church","Food pantry.","","136-25 Springfield Boulevard","SPRINGFIELD GARDENS","NY","11413","[phone]","","Sat: 11:00 AM - 12:30 PM"
"Hope Center Development Corporation","Soup kitchen.  This location is open on the 1st, 2nd, 3rd, and 4th Saturdays of each month.
","","409 East 95th Street","BROOKLYN","NY","11212","[phone]","","Sat: 11:00 AM - 1:30 PM"
"Hope Center Development Corporation","Food pantry. This location is open on the 1st, 2nd, 3rd, and 4th Saturdays of each month.
","","414 East 95th Street","BROOKLYN","NY","11212","[phone]","","Sat: 11:00 AM - 1:30 PM"
"Hope City Empowerment Center ","Soup kitchen. ","","650-656 Washington Avenue","BROOKLYN","NY","11238","[phone]","","Tue, Thu, Fri: 12:30 PM - 1:30 PM; Sat: 9:00 AM - 11:00 AM"
"Hope for Our Neighbors in Need Community Meal","Soup kitchen.","","201 west 13 Street","NEW YORK","NY","10011","[phone]","","Sat: 12:00 PM - 1:30 PM"
"Horeb Seventh Day Adventist Community Services","Food pantry. This location will be closed on Tuesday, April 26.","","520 Kingston Avenue","BROOKLYN","NY","11225","[phone]","","Tue: 10:00 AM - 11:00 AM"
"Hot Lunch for the Needy - Rush Temple Food Provider","Soup kitchen. ","","119-48 Sutphin Boulevard","JAMAICA","NY","11434","[phone]","","Wed, Fri: 12:30 PM - 1:30 PM"
"Iglesia Alianza Misionera Ebenezer","Food pantry.","","43-02 38th Street","LONG ISLAND CITY","NY","11101","[phone]","","Sat: 11:00 AM - 1:00 PM"
"Inspirational Gospel Assembly Food Pantry","Food pantry.","","1211 Brook Avenue","BRONX","NY","10456","[phone]","","Sat: 11:00 AM - 1:00 PM"
"International Pentecostal City Mission","Food pantry.","","9202-14 Church Avenue","BROOKLYN","NY","11236","[phone]","","Sat: 2:00 PM - 4:00 PM"
"Iris House","Food pantry offering an HIV/AIDS diet. 
","","2271 2nd Avenue","NEW YORK","NY","10035","[phone]","","Tue, Thu: 2:00 PM - 4:00 PM"
"Isaiah's Temple Of Mount Hope Food Provider II","Soup kitchen. ","","862 Glenmore Avenue","BROOKLYN","NY","11208","[phone]","","Tue, Thu: 2:00 PM - 4:00 PM"
"JUSTICE Organization","Food pantry.","","87-43 164th Street ","JAMAICA","NY","11432","[phone]","","Mon: 9:00 AM - 11:00 AM"
"JUSTICE Organization - Jesus is Justice Mission","Food pantry.","","219 Beach 28th Street","FAR ROCKAWAY","NY","11691","[phone]","","Wed: 12:00 PM - 2:00 PM"
"Jackson Heights SDA Food Pantry","Food pantry.","","72-25 Woodside Avenue","WOODSIDE","NY","11377","[phone]","","Wed: 4:00 PM - 5:30 PM"
"Jackson Heights SDA Soup Kitchen","Soup kitchen.","","72-25 Woodside Avenue","WOODSIDE","NY","11377","[phone]","","Sun: 12:30 PM - 2:00 PM"
"Jamaica Hispanic Seventh Day Adventist Church","Food pantry.","","88-28 161st Street","JAMAICA","NY","11432","[phone]","","Sun: 9:00 AM - 10:00 AM"
"Jamaica Seventh Day Adventist Church","Food pantry.","","88-28 163rd Street","JAMAICA","NY","11432","[phone]","","Sun: 9:30 AM - 11:30 AM"
"Jan Hus Presbyterian Church - Homeless Outreach","Soup kitchen.","","351 East 74th Street","NEW YORK","NY","10021","[phone]","","Tue: 5:45 PM - 7:00 PM"
"Jan Hus Presbyterian Church - Homeless Outreach","Food pantry.","","351 East 74th Street","NEW YORK","NY","10021","[phone]","","Mon - Fri: 10:00 AM - 4:00 PM"
"Jesus Is the Answer - J.I.T.A. Community Outreach","Food pantry.","","89-17 139 Street","QUEENS","NY","11435","[phone]","","Tue: 3:00 PM – 5:00 PM; Sat: 3:00 PM – 5:00 PM"
"Jewish Community Council of Canarsie","Food pantry with kosher food.","","1170 Pennsylvania Avenue","BROOKLYN","NY","11239","[phone]","","Wed: 9:00 AM - 11:00 AM"
"Jewish Community Council of Pelham Parkway","Food pantry with kosher food.","","2157 Holland Avenue","BRONX","NY","10462","[phone]","","Tue, Wed, Thu:  12:00 PM - 4:00 PM"
"Jewish Community Council of Washington Heights","Food pantry with kosher food.","","121 Bennett Avenue","NEW YORK","NY","10033","[phone]","","Tue, Wed, Thu: 11:00 AM - 1:00 PM"
"Jewish Institute of Queens","Food pantry with kosher food.","","60-05 Woodhaven Boulevard","ELMHURST","NY","11373","[phone]","","Fri: 10:30 AM - 12:00 PM"
"Jewish Services Coalition","Food pantry with kosher food.","","1525 Central Avenue","FAR ROCKAWAY","NY","11691","[phone]","","Mon, Wed: 9:30 AM - 1:30 PM "
"Kehilat Sepahrdim of Ahvat Achim","Food pantry with kosher food.","","150-62 78th Road","FLUSHING","NY","11367","[phone]","","Sun: 10:00 AM - 4:00 PM; Mon, Wed: 10:00 AM - 2:00 PM"
"King Emmanuel Missionary Baptist Church","Food pantry.","","207A Bainbridge Street","BROOKLYN","NY","11233","[phone]","","Fri: 10:30 AM - 12:00 PM; Sat: 9:00 AM - 10:30 AM"
"Kingsborough Community College","Food pantry. ","","2001 Oriental Boulevard","BROOKLYN","NY","11235","[phone]","","Wed: 5:00 PM - 6:00 PM; Sun: 12:00 PM - 1:00 PM except for the fifth Wednesday and Sunday of each month.	
"
"La Jornada","Food pantry.","","135-32 38th Avenue","FLUSHING","NY","11354","[phone]","","Fri: 4:00 PM – 6:00 PM"
"Las Maravillas del Exodo","Food pantry.","","302 Elton Street","BROOKLYN","NY","11208","[phone]","","Wed: 11:00 AM - 12:00 PM"
"Lefrak City Jewish Center, Inc","Food pantry with kosher food.","","98-15 Horace Harding Expressway","CORONA","NY","11368","[phone]","","Tue: 10:00 AM - 12:00 PM"
"Leviticus Church","Food pantry.","","114-12 Van Wyck Expressway","SOUTH OZONE PARK","NY","11420","[phone]","","Wed: 1:00 PM - 2:00 PM; Sat: 12:00 PM - 1:00 PM"
"Linden Boulevard Church Community Services","Food pantry.","","228-20 137th Avenue","SPRINGFIELD GARDENS","NY","11413","[phone]","","Sat: 10:00 AM - 12:00 PM"
"Little Sisters of the Assumption","Food pantry.","","333 East 115th Street","NEW YORK","NY","10029","[phone]","","Wed: 1:30 PM - 3:30 PM"
"Los Redimidos en la Sangre de Cristo","Food pantry.","","609 East 182nd Street","BRONX","NY","10457","[phone]","","Wed: 1:00 PM - 2:00 PM"
"Lost Sheep Christian Church - Feeding My Sheep Community","Food pantry.","","1104 Elder Avenue","BRONX","NY","10472","[phone]","","Sat: 2:00 PM - 4:00 PM"
"Love Fellowship Tabernacle, Inc","Food pantry.","","464 Liberty Avenue","BROOKLYN","NY","11207","[phone]","","Tue: 2:00 PM - 5:00 PM"
"Loyal Baptist Church","Soup kitchen.","","881 East 167th Street","BRONX","NY","10459","[phone]","","Thu: 11:00 AM - 3:00 PM"
"Macedonia Church Assembly of God Bread of Life","Food pantry.","","340 East 106th Street","NEW YORK","NY","10029","[phone]","","Fri: 9:00 AM - 10:30 AM"
"Manna Of Life Ministries Inc","Soup kitchen.","","578 East 166th street","BRONX","NY","10456","[phone]","","Sat: 11:00 AM - 1:00 PM"
"Mesivta of Staten Island","Food pantry.","","1870 Drumgoole Road East","STATEN ISLAND","NY","10309","[phone]","","Mon: 2:30 PM - 3:30 PM"
"Metropolitan Community Church of NY","Food pantry.","","447 West 36th Street","NEW YORK","NY","10018","[phone]","","Thu: 9:00 AM - 10:00 AM"
"Metropolitan Council on Jewish Poverty","Food pantry with kosher food.","","5361 Preston Court","BROOKLYN","NY","11234","[phone]","","Tue, Thu: 10:00 AM - 12:00 PM"
"Momentum Project at Church of God of Prophecy","Food pantry offering an HIV/AIDS diet. 
","","85 East 165th Street","BRONX","NY","10452","[phone] x2103","","Mon: 4:00 PM - 7:00 PM; Wed: 11:00 AM - 1:00 PM, 4:00 PM - 7:00 PM"
"Momentum Project at Church of God of Prophecy","Soup kitchen offering an HIV/AIDS diet.","","85 East 165 Street","BRONX","NY","10452","[phone] x2103","","Mon: 4:00 PM - 7:00 PM; Wed: 11:00 AM - 1:00 PM, 4:00 PM - 7:00 PM"
"Momentum Project at Lutheran Church of the Risen Christ","Soup kitchen.","","250 Blake Avenue","BROOKLYN","NY","11212","","","Wed: 11:00 AM - 1:30 PM"
"Momentum Project at Lutheran Church of the Risen Christ","Food pantry.","","250 Blake Avenue","BROOKLYN","NY","11212","","","Wed: 11:00 AM - 1:30 PM"
"Momentum Project at St Joseph's Church","Soup kitchen offering an HIV/AIDS diet.","","405 West 125th Street","NEW YORK","NY","10027","[phone]","","Fri: 3:00 PM - 5:30 PM"
"Momentum Project at St Paul's the Apostle Church","Food pantry offering an HIV/AIDS diet. 
","","405 West 59th Street","NEW YORK","NY","10019","[phone]","","Wed: 11:30 AM - 12:30 PM, 4:00 PM - 6:30 PM"
"Momentum Project at St Paul's the Apostle Church","Soup kitchen offering an HIV/AIDS diet.","","405 West 59th Street","NEW YORK","NY","10019","[phone]","","Wed: 11:30 AM - 12:30 PM, 4:00 PM - 6:30 PM"
"Momentum Project at St Peter's Church","Soup kitchen offering an HIV/AIDS diet.","","619 Lexington Avenue","NEW YORK","NY","10022","[phone] x2103","","Tue: 11:00 AM - 1:00 PM, 4:00 PM - 7:00 PM"
"Momentum Project at St Peter's Church","Food pantry offering an HIV/AIDS diet. 
","","619 Lexington Avenue","NEW YORK","NY","10022","[phone] x2103","","Tue: 11:00 AM - 1:00 PM, 4:00 PM - 7:00 PM"
"Momentum Project at St joseph's Church","Food pantry offering an HIV/AIDS diet. 
","","405 West 125th Street","NEW YORK","NY","10027","[phone]","","Fri: 3:00 PM - 5:30 PM"
"More Grace Redemptive Center","Food pantry.","","646 Parkside Avenue","BROOKLYN","NY","11226","[phone]","","Tue: 11:00 AM - 1:00 PM"
"Morris Brown Helping Hand Food Program ","Soup kitchen.","","145-03 Rockaway Boulevard","JAMAICA","NY","11436","[phone]","","Sat: 1:00 PM - 2:00 PM"
"Morrisania Revitalization Corporation","Food pantry.","","576 East 165th Street","BRONX","NY","10456","[phone]","","Fri: 10:00 AM - 12:00 PM"
"Mount Horeb Baptist Church","Food pantry. ","","109-20 34th Avenue","CORONA","NY","11368","[phone]","","Fri: 8:00 AM - 9:30 AM"
"Mount Horeb Baptist Church","Soup kitchen. ","","109-20 34th Avenue","CORONA","NY","11368","[phone]","","Tue: 12:00 PM - 2:00 PM"
"Mount Olivet Baptist Church Community Meal Program","Food pantry.","","201 Lenox Avenue","NEW YORK","NY","10027","[phone]","","Tue, Wed: 10:30 AM - 11:30 AM"
"Mount Olivet Food Pantry","Food pantry.","","33-27 97th Street","CORONA","NY","11368","[phone]","","Wed: 5:30 PM - 6:30 PM"
"Mount Paran Community Development Corp Food Provider I","Food pantry. This location will be closed from Monday, May 2 through Thursday, May 5.","","1665 Broadway ","BROOKLYN","NY","11207","[phone]","","Tue: 10:30 AM - 11:30 AM"
"Mount Paran Community Development Corp Food Provider II","Soup kitchen. This location will be closed from Monday, May 2 through Thursday, May 5.","","1665 Broadway ","BROOKLYN","NY","11207","[phone]","","Tue, Wed, Fri: 12:00 PM - 1:00 PM"
"Mount Sinai SDA Church","Food pantry.","","217-10 93rd Avenue","QUEENS VILLAGE","NY","11428","[phone]","","Wed: 5:00 PM - 7:00 PM"
"Mount Zion African Methodist Episcopal Church Outreach Program","Food pantry. ","","1765 Madison Avenue","NEW YORK","NY","10029","[phone]","","Fri: 10:00 AM - 11:00 AM"
"Mount Zion African Methodist Episcopal Church Outreach Program","Soup kitchen.","","1765 Madison Avenue","NEW YORK","NY","10029","[phone]","","Wed: 12:00 PM - 1:00 PM"
"Movement of Pentecostal Christian Church","Food pantry.","","90-92 Summit Street","BROOKLYN","NY","11231","[phone]","","Sun: 12:30 PM - 2:00 PM"
"National Commission for Jewish Education","Food pantry with kosher food. ","","824 Eastern Parkway","BROOKLYN","NY","11213","[phone]","","Fri: 12:00 PM - 1:00 PM"
"National Council of Jewish Women","Soup kitchen.","","241 West 72nd Street","NEW YORK","NY","10023","[phone]","","Sun: 11:30 AM - 12:30 PM; Wed: 5:00 PM - 6:00 PM"
"National Council of Jewish Women","Food pantry.","","241 West 72nd Street","NEW YORK","NY","10023","[phone]","","Mon: 10:30 PM - 2:00 PM"
"National Sorority of Phi Delta Kappa","Food pantry.","","117-08 Merrick Boulevard","JAMAICA","NY","11434","[phone]","","Tue, Thu: 4:00 PM - 6:00 PM"
"Nazareth Housing Inc","Food pantry.","","206 East 4th Street","NEW YORK","NY","10009","[phone]","","Tue: 10:00 AM - 2:00 PM"
"Neighbors Together","Soup kitchen.","","2094 Fulton Street","BROOKLYN","NY","11233","[phone]","","Mon - Thur: 12:00 PM - 2:00 PM, 4:00 PM - 6:00 PM
Fri: 12:00 PM - 2:00 PM"
"New Alternatives for Children, Inc ","Food pantry.","","37 West 26 Street ","NEW YORK ","NY","10010","[phone]","","Mon - Fri: 2:00 PM - 5:00 PM"
"New Convenant Community Development","Food pantry.","","1175 Boston Road","BRONX","NY","10456","[phone]","","Thu: 10:00 AM - 1:00 PM"
"New Life Community Development Corporation","Food pantry.","","82-10 Queens Boulevard ","ELMHURST","NY","11373","[phone]","","Tue: 6:00 PM - 8:00 PM; Sat: 10:00 AM - 12:00 PM"
"New Life Seventh Day Adventist Church","Food pantry.","","885-87 Thomas Boyland Street","BROOKLYN","NY","11213","[phone]","","Sun: 8:00 AM - 10:00 AM; Mon: 5:00 PM - 7:00 PM; Tue: 6:00 PM - 8:00 PM
"
"New St John Baptist Church","Food pantry.","","2409 Lorillard Place","BRONX","NY","10458","[phone]","","Fri: 8:00 AM - 10:00 AM"
"New York City Rescue Mission","Food pantry.","","90 Lafayette Street","NEW YORK","NY","10013","[phone]","","Mon, Wed, Fri: 1:30 PM - 2:30 PM"
"New York City Rescue Mission","Soup kitchen.","","90 Lafayette Street","NEW YORK","NY","10013","[phone]","","Mon - Sun: 6:30 AM - 7:00 AM and 5:00 PM - 6:30 PM "
"New York Common Pantry","Soup kitchen.","","8 East 109th Street","NEW YORK","NY","10029","[phone]","","Mon: 8:00 - 9:30 AM, 4:30 PM - 6:00 PM; Tue: 8:00 AM - 9:30 AM; Wed: 8:00 AM - 9:30 AM, 4:30 PM - 6:00 PM; Thu: 8:00 AM - 9:15 AM; Fri: 8:00 AM - 9:15 AM, 4:30 PM - 6:00 PM"
"New York Common Pantry I","Food pantry.","","8 East 109th Street","NEW YORK","NY","10029","[phone]","","Wed - Sat: 10:00 AM - 2:30 PM"
"Northeast Brooklyn Department of Social Services","Food pantry.","","376 Throop Avenue ","BROOKLYN","NY","11221","[phone]","","Tue, Thu: 10:00 AM - 12:00 PM"
"Northeast Conference Community Center Seventh Day Adventist Church","Food pantry.","","99-13 Northern Boulevard","CORONA","NY","11368","[phone]","","Tue: 12:00 PM - 1:00 PM; Wed: 12:00 PM - 1:00 PM (Seniors Only)"
"One Way Church of Christ","Food pantry.","","216-11 Merrick Boulevard","SPRINGFIELD GARDENS","NY","11413","[phone]","","Sat: 11:30 AM - 2:00 PM"
"Open Door To Heaven Outreach Ministry Inc","Food pantry. This location is open ONLY every 1st, 2nd, and 3rd Saturday of the month. ","","894 Belmont Avenue","BROOKLYN","NY","11208","[phone]","","Sat: 12:30 PM - 1:30 PM"
"Other People In Need (OPIN)","Soup kitchen.","","1768 St. Johns Place","BROOKLYN","NY","11233","[phone]","","Wed: 7:00 PM - 9:00 PM"
"Our Lady of Angels Human Services","Food pantry.","","336 73rd Street","BROOKLYN","NY","11209","[phone]","","Mon, Wed: 09:30 AM - 1:30 PM "
"Our Lady of Good Counsel Church Staten Island","Food pantry.","","42 Austin Place","STATEN ISLAND","NY","10304","[phone]","","Sat: 10:00 AM - 11:00 AM"
"Our Lady of Grace Ministry","Food pantry.","","158-10 101st Street","HOWARD BEACH","NY","11414","[phone]","","Tue, Thu: 10:00 AM - 1:00 PM"
"Our Lady of Grace Parish Ministry","Food pantry. ","","2322 East 4th Street","BROOKLYN","NY","11223","[phone]","","Mon - Fri: 9:00 AM - 11:30 AM"
"Our Lady of Grace Parish Ministry","Soup kitchen.","","2322 East 4th Street","BROOKLYN","NY","11233","[phone]","","Wed: 12:00 PM - 12:30 PM; Fri: 9:00 AM - 11:30 AM
"
"Our Lady of Mercy Church","Food pantry.","","680 Mother Gaston Boulevard","BROOKLYN","NY","11212","[phone]","","Mon, Fri: 9:00 AM - 11:00 AM"
"Our Lady of Miracles - Canarsie Cluster Center","Food pantry.","","757 East 86th Street","BROOKLYN","NY","11236","[phone]","","Sat: 10:00 AM - 11:30 AM"
"Our Lady of Refuge ","Food pantry.","","290 E 196th Street","BRONX","NY","10458","[phone]","","Tue, Thu: 9:00 AM - 10:00 AM"
"Our Lady of Refuge Roman Catholic Church ","Food pantry.","","2020 Foster Avenue","BROOKLYN","NY","11210","[phone]","","Weds: 9:30 AM - 1:00 PM"
"Our Lady of Sorrows","Food pantry. ","","213 Stanton Street","NEW YORK","NY","10002","[phone]","","Mon, Wed:  11:00 AM - 12:00 PM"
"Park Slope Christian Help","Soup kitchen.","","200 4th Avenue","BROOKLYN","NY","11217","[phone]","","Mon - Thu: 11:30 AM - 1:00 PM; Sat: 11:30 AM - 2:00 PM"
"Part of the Solution (POTS)","Soup kitchen.","","2759 Webster Avenue","BRONX","NY","10458","[phone]","","Mon - Sun: 12:30 PM - 3:30 PM"
"Part of the Solution (POTS)","Food pantry.","","2759 Webster Avenue","BRONX","NY","10458","[phone]","","Mon - Sat: 9:00 AM - 12:00 PM "
"Peniel Haitian Church of the Christian and Missionary Alliance","Food pantry.","","2741 Albermarle Road","BROOKLYN","NY","11226","[phone]","","Sat: 10:00 AM - 12:00 PM"
"Power Praise and Deliverance Inc.","Food pantry.","","120 East 184 Street","BRONX","NY","10468","[phone]","","Fri: 2:00 PM - 6:00 PM"
"Project Create - Anthony House","Food pantry. ","","73 Lenox Avenue","NEW YORK","NY","10026","[phone]","","Wed: 10:00 AM - 12:00 PM"
