"Name","Brief Description","Proximity","Street Address","City","State","Zip Code","Phone Number","Web Site","Hours of Operation"
"Project Hope Charities Inc","This food pantry is open on the 1st and 3rd Thursdays of each month. It will be closed on Saturday, July 4.","","170-20 140th Ave","JAMAICA","NY","11434","[phone]","","Thur: 5:00 PM - 7:00 PM; Sat: 11:00 AM - 1:00 PM"
"Project Hospitality, Inc","Food pantry.","","514 Bay Street","STATEN ISLAND","NY","10304","[phone]","","Tue: 9:00 AM - 11:00 AM; 1:00 PM - 3:00 PM, Thu: 9:00 AM - 11:00 AM"
"Project Hospitality, Inc","Soup kitchen.","","514 Bay Street","STATEN ISLAND","NY","10304","[phone]","","Tue, Thu: 12:00 PM - 1:00 PM"
"Project LEAD","Food pantry with kosher food.","","84-17 Abingdon Road","KEW GARDENS","NY","11415","[phone]","","Sun: 8:30 AM - 10:30 AM"
"Queens North Family Center","Food pantry.","","23-40 Astoria Boulevard","ASTORIA","NY","11102","[phone]","","Tue: 9:30 AM - 12:00 PM; Fri: 9:30 AM - 12:00 PM"
"Queensboro Temple Seventh Day Adventist Church ","Non-profit food pantry.","","96-50 222nd Street","QUEENS VILLAGE","NY","11429","[phone]","","Wed: 3:00 PM - 6:00 PM"
"Quincy Community Service","Food pantry. This location is open on the first and third Saturday of each month, as well as the second and fourth Wednesday of each month.","","84 Quincy Street","BROOKLYN","NY","11238","[phone]","","Sat, Wed: 9:00 AM - 11:00 AM"
"RHOW Brooklyn Inc","Food pantry. This location is closed on the 1st Saturday of each month.","","360 Schermerhorn Street","BROOKLYN","NY","11217","[phone]","","Sat: 9:00 AM - 10:30 AM"
"RHOW Brooklyn Inc ","Soup kitchen.","","360 Schermerhorn Street","BROOKLYN","NY","11217","[phone]","","Mon, Tue, Fri: 9:00 AM - 10:00 AM"
"Rauschenbusch Metro Ministries, Inc","Food pantry. This location is closed on the 5th Saturday of each month.","","410 West 40th Street","NEW YORK","NY","10018","[phone]","","Sat: 11:00 AM - 11:30 AM "
"Reaching - Out Community Services, Inc","Food pantry.","","7708 New Utrecht Avenue","BROOKLYN","NY","11214","[phone]","","Mon - Fri: 10:00 AM - 5:00 PM"
"Redeemed Christian Church of God","Food pantry.","","1001-1005 Morris Avenue","BRONX","NY","10456","[phone]","","Tue: 4:00 PM - 6:00 PM"
"Redeemed Christian Church of God Internal Chapel Food Pantry","Food pantry.","","781 East 93rd Street","BROOKLYN","NY","11236","[phone]","","Sat: 1:00 PM – 3:00 PM"
"Rescue Ministry or Ministerio Rescate Inc","Food pantry.","","2083 Richmond Terrace","STATEN ISLAND","NY","10302","[phone]","","Tue: 12:00 AM - 1:00 PM; Thu: 12:00 AM - 1:00 PM"
"Resurrection and Life Pentecostal Church","Food pantry.","","870 East 163rd Street","BRONX","NY","10459","[phone]","","Tue: 12:00 PM - 1:00 PM; Sat: 10:00 AM - 12:00 PM; Sun: 1:00 PM - 2:00 PM"
"Ridgewood Older Adult Center and Services, Inc ","Non-profit food pantry. This location is closed every first Thursday of the month.","","59-14 70th Avenue","RIDGEWOOD","NY","11385","[phone]","","Tue: 10:30 AM - 12:30 PM; Wed: 10:30 AM - 12:30 PM (Seniors only); Thu: 10:30 AM - 12:30 PM "
"River Fund","Food pantry. ","","89-11 Lefferts Boulevard ","RICHMOND HILL","NY","11418","[phone]","","Sat: 8:00 AM - 11:00 AM"
"Riverside Church Food Pantry","Food pantry.","","91 Claremont Avenue","NEW YORK","NY","10027","[phone]","","Tue - Fri: 09:30 AM - 1:00 PM"
"Rush Temple African Methodist Episcopal Church Food Provider","Food pantry.","","119-48 Sutphin Boulevard","JAMAICA","NY","11434","[phone]","","Tue: 9:00 AM - 10:00 AM"
"Saint Stephen Outreach, Inc Food Provider","Food pantry.","","874 Myrtle Avenue","BROOKLYN","NY","11206","[phone]","","Wed, Fri: 9:00 AM - 10:30 AM"
"Saint Stephen Outreach, Inc Food Provider II","Soup kitchen.","","874 Myrtle Avenue","BROOKLYN","NY","11206","[phone]","","Mon - Fri: 11:00 AM - 1:00 PM"
"Saint Teresa Church - Saint Vincent Depaul Society","Food pantry.","","50-20 45th Street","WOODSIDE","NY","11377","[phone]","","Tue: 6:00 PM - 7:00 PM"
"Saint Teresa of Avila","Food pantry.","","560 Sterling Place","BROOKLYN","NY","11238","[phone]","","Thu: 8:00 AM - 11:00 AM"
"Salem United Methodist Church","Soup kitchen.","","2190 Adam Clayton Powell Jr Boulevard","NEW YORK","NY","10026","[phone]","","Wed: 12:30 PM - 3:00 PM"
"Salem United Methodist Church Food Pantry","Food pantry.","","2190 Adam Clayton Powell Jr Boulevard","NEW YORK","NY","10027","[phone]","","Fri: 11:00 AM - 1:00 PM"
"Salt and Sea Mission Church","Food pantry. ","","2417-2419 Stillwell Ave","BROOKLYN","NY","11223","[phone]","","Tues, Thu: 12:00 PM - 2:00 PM"
"Sanctified Church of God, Inc Community Feeding Program ","Non-profit food pantry.","","404 Lefferts Avenue","BROOKLYN","NY","11225","[phone]","","Sat: 12:00 PM - 1:30 PM"
"Second Chance Deliverance Church, Inc","Food pantry.","","200-12 Hollis Avenue","SAINT ALBANS","NY","11423","[phone]","","Fri: 12:00 PM – 2:00 PM"
"Second St Paul Church of Christ Disciple of Christ Inc","Food pantry.","","1048 Sutter Avenue","BROOKLYN","NY","11208","[phone]","","Sat: 10:00 AM - 11:00 AM"
"Sephardic Bikur Holim Food Pantry","Food pantry with kosher food.","","425 Kings Highway","BROOKLYN","NY","11223","[phone] x354","","Mon, Wed: 9:00 AM - 12:30 PM; Tue, Thu: 9:00 AM - 12:30 PM, 2:00 PM - 3:30 PM; Fri: 9:00 AM - 11:00 AM "
"Shalom Senior Center Food Provider","Food pantry with kosher food.","","483 Albany Avenue","BROOKLYN","NY","11203","[phone]","","Mon - Thur: 2:00 PM - 3:00 PM, Fri: 1:00 PM - 2:00 PM"
"Shiloh Church of Christ","Food pantry.","","5-7 West 128th Street","NEW YORK","NY","10027","[phone]","","Thu: 12:00 PM - 2:00 PM"
"Shiloh Church of Christ","Soup kitchen.","","5-7 West 128th Street","NEW YORK","NY","10027","[phone]","","Thu: 12:00 PM - 2:00 PM"
"Shiloh Seventh Day Adventist","Food pantry.","","449 Eastern Parkway","BROOKLYN","NY","11216","[phone]","","Thu: 9:30 AM - 11:30 AM"
"Shiloh Temple Pentecostal Church","Food pantry.","","719 East 223rd Street","BRONX","NY","10466","[phone]","","Tue: 9:00 AM - 1:00 PM"
"Shiloh Temple Pentecostal Church","Soup kitchen.","","719 East 223rd Street","BRONX","NY","10466","[phone]","","Thu: 12:00 PM - 1:00 PM, Sun: 9:30 AM - 10:30 AM"
"Shorefront Jewish Community Council","Food pantry with kosher food.","","128 Brighton Beach Avenue ","BROOKLYN","NY","11235","[phone]","","Mon - Thu: 9:00 AM - 5:00 PM, Fri : 9 AM - 2 PM"
"Siloam Presbyterian Church Food Pantry Food Provider","Food pantry.","","270 Jefferson Avenue","BROOKLYN","NY","11216","[phone]","","Wed: 10:00 AM - 12:00 PM"
"Soc SVPD at St Catherine's","Food pantry.","","520 Linden Boulevard","BROOKLYN","NY","11203","[phone]","","Thu: 10:30 AM - 1:30 PM"
"Solid Rock Baptist Church","Food pantry. ","","120 Tompkins Avenue","BROOKLYN","NY","11206","[phone]","","Mon, Thu: 9:30 AM - 12:00 PM"
"Solid Rock Seventh Day Adventist Church","Food pantry.","","5205 Rockaway Beach Boulevard","FAR ROCKAWAY","NY","11691","[phone]","","Wed: 10:00 AM - 11:00 AM"
"South Brooklyn Seventh Day Adventist Church Community Service Program","Food pantry.","","42 Prospect Place","BROOKLYN","NY","11217","[phone]","","Sun: 11:00 AM - 2:00 PM"
"Southern Baptist Church","Soup kitchen.","","12 West 108th Street","NEW YORK","NY","10025","[phone]","","Wed: 12:00 PM - 1:30 PM"
"St Ann's Church of Morrisania","Food pantry.","","295 St. Ann's Avenue","BRONX","NY","10454","[phone]","","Wed, Fri: 10:30 AM - 2:00 PM"
"St Ann's Church of Morrisania","Soup kitchen.","","295 St. Ann's Avenue","BRONX","NY","10454","[phone]","","Sun: 11:30 AM - 2:00 PM"
"St Anthony's Baptist Church ","Soup kitchen.  ","","425 Utica Avenue","BROOKLYN","NY","11213","[phone]","","Tue, Wed, Thu: 12:00 PM - 1:00 PM"
"St Augustine's American Catholic Church","Food pantry.","","298 Schenectady Avenue","BROOKLYN","NY","11213","[phone]","","Fri: 12:00 PM - 3:00 PM"
"St Augustine's Church","Food pantry.","","116 6th Avenue","BROOKLYN","NY","11217","[phone]","","Sat: 10:00 AM - 12:00 PM"
"St Augustine's Food Pantry","Food pantry.","","1168 Franklin Avenue","BRONX","NY","10456","[phone]","","Sat: 10:30 AM - 1:30 PM"
"St Benedict's Church","Food pantry.","","265 Decatur Street","BROOKLYN","NY","11233","[phone]","","Wed: 11:00 AM - 1:00 PM"
"St Cecilia's Parish Services","Food pantry.","","125 East 105th Street","NEW YORK","NY","10029","[phone]","","Wed, Thu: 9:30 AM - 11:00 AM"
"St Charles Borromeo Church","Food pantry.","","211 West 141st Street","NEW YORK","NY","10030","[phone]","","Sat: 8:30 AM - 10:00 AM"
"St Edmund's Youth Programs","Food pantry.","","1905 Morris Avenue","BRONX","NY","10453","[phone]","","Thu: 12:00 PM - 2:00 PM"
"St Edward's Food Pantry","Food pantry.","","6581 Hylan Boulevard","STATEN ISLAND","NY","10309","[phone]","","Mon, Wed, Sat: 10:00 AM - 1:00 PM"
"St John's Bread and Life Food Pantry","Soup kitchen.","","795 Lexington Avenue","BROOKLYN","NY","11206","[phone]","","Mon - Fri: 8:00 AM - 9:30 AM, 10:30 AM - 12:30 PM"
"St John's Bread and Life Food Pantry","Food pantry.","","795 Lexington Avenue","BROOKLYN","NY","11206","[phone]","","Mon - Thu: 9:00 AM - 10:30 AM"
"St John's Bread of Life","Food pantry.","","213 West 30th Street","NEW YORK","NY","10001","[phone]","","Wed: 12:15 PM - 2:30 PM"
"St Joseph's Soup Kitchen","Soup kitchen.","","371 6th Avenue","NEW YORK","NY","10014","[phone]","","Sat: 1:30 PM - 3:00 PM"
"St Luke's Baptist Church","Food pantry. ","","133-28 232nd Street","SPRINGFIELD GARDENS","NY","11413","[phone]","","Wed: 12:00 PM - 1:00 PM"
"St Luke's Senior Community Program","Food pantry. Open every 1st and 2nd Wednesday. ","","777 East 222nd Street","BRONX","NY","10467","[phone]","","Wed: 10:00 AM - 1:00 PM"
"St Luke's Senior Community Program","Soup kitchen.","","777 East 222nd Street","BRONX","NY","10467","[phone]","","Mon - Fri: 12:00 PM - 1:00 PM"
"St Margaret Mary Church","Food pantry.","","9-18 27th Avenue","ASTORIA","NY","11102","[phone]","","Tue, Wed, Thur: 11:00 AM - 12:00 PM"
"St Mark the Evangelist Church","Food pantry. ","","65 West 138th Street","NEW YORK","NY","10037","[phone]","","Sat: 10:00 AM - 11:00 AM, 12:00 PM - 1:00 PM, except for the fifth Saturday of each month."
"St Mark's African Methodist Episcopal The Voices of Hagar","Food pantry.","","95-18 Northern Boulevard","JACKSON HEIGHTS","NY","11372","[phone]","","Tue: 12:00 PM - 2:30 PM"
"St Mark's Church of Christ","Soup kitchen. ","","439 Ralph Avenue","BROOKLYN","NY","11233","[phone]","","Mon, Wed, and Fri: 12:00 PM - 1:00 PM"
"St Mary Star of the Sea","Food pantry.","","19-20 New Haven Avenue","FAR ROCKAWAY","NY","11691","[phone]","","Tue, Fri: 1:00 PM - 2:30 PM"
"St Mary's Episcopal Church","Food pantry.","","521 West 126th Street","NEW YORK","NY","10027","[phone]","","Mon: 4:30 PM - 6:00 PM"
"St Matthew's Roman Catholic Church","Food pantry.","","1342 Lincoln Place","BROOKLYN","NY","11213","[phone]","","Tue (1st, 2nd, 3rd, 4th): 9:00 AM - 12:00 PM"
"St Nicholas of Tolentine Church - Food Pantry","Food pantry.","","150-75 Goethals Avenue","JAMAICA","NY","11432","[phone]","","Thu: 9:00 AM - 12:00 PM"
"St Paul Pentecostal Church","Food pantry.","","133 Thomas S Boyland Street","BROOKLYN","NY","11233","[phone]","","Sat: 11:00 AM - 1:00 PM"
"St Paul's House, Inc","Food pantry.","","335 West 51st Street","NEW YORK","NY","10019","[phone]","","Tue: 10:00 AM - 11:30 AM"
"St Paul's Lutheran Church","Food pantry.","","1891 Mcgraw Avenue","BRONX","NY","10462","[phone]","","Fri: 8:00 AM - 10:00 AM"
"St Peter's Church Breakfast Program","Soup kitchen.","","619 Lexington Avenue","NEW YORK","NY","10022","[phone]","","Tue: 6:00 AM - 8:00 AM "
"St Peter's Food Pantry","Food pantry.","","346 West 20th Street","NEW YORK","NY","10011","[phone]","","Wed: 10:00 AM - 11:00 PM; Sat: 10:30 AM - 11:30 AM"
"St Philip's Christian Church","Food pantry.","","765 Lafayette Avenue","BROOKLYN","NY","11221","[phone]","","Thu: 12:30 PM - 2:30 PM"
"St Raphael's Church Food Pantry","Food pantry. ","","35-20 Greenpoint Avenue","LONG ISLAND CITY","NY","11101","[phone]","","Thu: 10:30 AM - 12:00 PM; Sat: 1:30 PM - 3:00 PM"
"St Teresa of Avila Community Services","Food pantry.","","129-04 109th Avenue","SOUTH OZONE PARK","NY","11420","[phone]","","Mon, Thu: 9:00 AM -11:00 AM"
"St Therese of Lisiuex Roman Catholic Church","Food pantry.","","4410 Avenue D","BROOKLYN","NY","11203","[phone]","","Tue: 10:30 AM - 12:00 PM"
"Stapleton United African Methodist Episcopal Church","Soup kitchen.","","49 Tompkins Avenue","STATEN ISLAND","NY","10304","[phone]","","Mon: 3:00 PM - 4:00 PM; Wed: 12:00 PM - 1:00 PM"
"Staten Island Seventh Day Adventist Church","Food pantry.","","80 Union Avenue","STATEN ISLAND","NY","10303","[phone]","","Sun: 10:00 AM - 2:00 PM"
"Sunset Park Emergency Food Program","Food pantry.","","443 39th Street","BROOKLYN","NY","11232","[phone]","","Tue: 10:00 AM - 1:00 PM; Wed and Thu: 11:00 AM - 1:00 PM"
"Tabernacle of Prayer","Food pantry.","","90-07 Merrick Boulevard","JAMAICA","NY","11432","[phone]","","Fri: 10:00 AM - 11:00 AM"
"Taurus Associates, Inc","Food pantry.","","230-04 Edgewood Avenue","SPRINGFIELD GARDENS","NY","11413","[phone]","","Tue: 9:30 AM - 11:00 AM"
"Teen Challenge","Soup kitchen. ","","444 Clinton Avenue ","BROOKLYN","NY","11238","[phone] x243","","Mon, Wed, Thu: 10:30 AM - 11:45 AM and 3:30 PM - 4:45 PM"
"Temple Shaaray Tefila","Soup kitchen.","","250 East 79th Street","NEW YORK","NY","10021","[phone]","","Wed: 12:00 PM - 1:00 PM"
"The Church of Saint Mark","Food pantry.  ","","1417 Union Street","BROOKLYN","NY","11213","[phone]","","Mon: 5:00 PM - 8:00 PM"
"The Church of the Village-Hope For Our Neighbors In Need","Food pantry.","","201 West 13th Street","NEW YORK","NY","10011","[phone]","","Tue: 1:00 PM - 2:30 PM"
"The Community Food Pantry ","Food pantry with kosher food. This location is open on Tuesdays, Thursdays, and the first Saturday of the month. ","","1363 Ogden Avenue","BRONX","NY","10452","[phone]","","Tue: 10:00 AM - 12:00 PM; Thurs: 1:00 PM - 3:00 PM; Sat: 10:00 AM - 12:00 PM"
"The Harding Food Vision Inc.","Soup kitchen. ","","157-22 South Road","JAMAICA","NY","11433","[phone]","","Wed: 10:00 AM - 12:00 PM"
"The Harding Food Vision Inc.","Food pantry.","","157-22 South Road","JAMAICA","NY","11433","[phone]","","Mon: 3:00 PM - 5:00 PM; Wed: 10:00 AM - 2:00 PM"
"The Salvation Army Astoria Corps","Food pantry.","","45-18 Broadway","ASTORIA","NY","11103","[phone]","","Wed: 9:30 AM - 10:30 AM"
"The Salvation Army Bedford Temple Corps","Food pantry.","","601 Lafayette Avenue","BROOKLYN","NY","11216","[phone]","","Wed: 10:00 AM - 12:00 PM"
"The Salvation Army Bronx Citadel","Food pantry.","","425 East 159th Street","BRONX","NY","10451","[phone]","","Tue: 10:30 AM - 12:30 PM"
"The Salvation Army Bronx Citadel","Soup kitchen.","","425 East 159th Street","BRONX","NY","10451","[phone]","","Mon, Wed, Fri: 1:00 PM - 2:00 PM"
"The Salvation Army Bushwick Corps","Soup kitchen.","","1151 Bushwick Avenue","BROOKLYN","NY","11221","[phone]","","Mon, Tues, Thurs, Fri: 12:30 PM - 2:00 PM"
"The Salvation Army Bushwick Corps","Food pantry.","","1151 Bushwick Avenue","BROOKLYN","NY","11221","[phone]","","Mon, Tue, Thu, Fri: 10:00 AM - 12:00 PM"
"The Salvation Army Jamaica Citadel Corps","Soup kitchen.","","90-23 161st Street","JAMAICA","NY","11432","[phone]","","Mon - Wed: 12:00 PM - 1:00 PM"
"The Salvation Army Jamaica Citadel Corps","Food pantry.","","90-23 161st Street","JAMAICA","NY","11432","[phone]","","Thu: 10:00 AM - 11:00 AM"
"The Salvation Army Manhattan Citadel","Food pantry.","","145 East 125th Street","NEW YORK","NY","10035","[phone]","","Mon - Fri: 9:00 AM - 4:00 PM"
"The Salvation Army New York Corps","Food pantry.","","132 West 14th Street","NEW YORK","NY","10011","[phone]","","Mon-Fri: 9:00 AM - 3:00 PM"
"The Salvation Army New York Temple Corps","Food pantry.","","132 West 14th Street","NEW YORK","NY","10011","[phone]","","Mon - Fri: 9:30 AM - 11:00 AM; 1:30 PM - 3:00 PM"
"The Salvation Army Stapleton Corps","Soup kitchen.","","15 Broad Street","STATEN ISLAND","NY","10304","[phone]","","Mon and Fri: 11:00 AM - 12:00 PM"
"The Salvation Army Sunset Park Corps","Soup kitchen.","","520 50th Street","BROOKLYN","NY","11220","[phone]","","Mon - Fri: 12:00 PM - 1:00 PM"
"The Salvation Army Sunset Park Corps","Food pantry.","","520 50th Street","BROOKLYN","NY","11220","[phone]","","Tue - Fri: 9:00 AM - 3:00 PM"
"The Salvation Army Temple Corps","Soup kitchen.","","86-07 35th Avenue","JACKSON HEIGHTS","NY","11372","[phone]","","Tue: 12:00 PM - 1:00 PM"
"Thessalonia Baptist Church ","Food pantry.","","941 Rev James A Polite Avenue","BRONX","NY","10459","[phone]","","Tue: 10:30 AM - 11:30 AM"
"Thorpe Family Residence","Food pantry.","","406 East 184th Street","BRONX","NY","10457","[phone]","","Wed: 8:30 AM - 9:30 AM"
"Thurston Memorial Outreach Ministries","Soup kitchen.","","1243 Bushwick Avenue","BROOKLYN","NY","11221","[phone]","","Fri: 5:00 PM - 7:30 PM"
"Thurston Memorial Outreach Ministries","Food pantry.","","1243 Bushwick Avenue","BROOKLYN","NY","11221","[phone]","","Fri: 5:00 PM - 7:30 PM"
"Tolentine Zeiser Community Life","Food pantry.","","2345 University Avenue","BRONX","NY","10468","[phone]","","Wed: 9:00 AM - 11:00 AM"
"Tolentine Zeiser Community Life Center","Food pantry. ","","1261 Shakespeare Avenue","BRONX","NY","10452","[phone]","","Fri: 9:00 AM - 11:00 AM"
"Tomche Shabbos of Boro Park ","Food pantry with kosher food.","","6225 New Utrecht Avenue","BROOKLYN","NY","11219","[phone]","","Thu: 3:00 PM - 5:00 PM"
"Transfiguration Church","Food pantry.","","263 Marcy Avenue","BROOKLYN","NY","11211","[phone]","","Mon - Thu: 9:00 AM - 2:00 PM"
"Transfiguration Lutheran Church","Food pantry.","","763 Prospect Avenue","BRONX","NY","10455","[phone]","","Mon: 1:30 PM - 3:00 PM "
"Trinity Human Service Corporation","Food pantry.","","153A Johnson Avenue","BROOKLYN","NY","11206","[phone]","","Tue - Fri: 9:00 AM - 12:00 PM, 1:00 PM - 4:00 PM"
"Trinity's Services and Food for the Homeless, Inc","Soup kitchen.","","602 East 9th Street","NEW YORK","NY","10009","[phone]","","Mon - Fri: 11:00 AM - 12:00 PM"
"Trinity's Services and Food for the Homeless, Inc","Food pantry.","","602 East 9th Street","NEW YORK","NY","10009","[phone]","","Mon - Thur: 12:30 PM - 1:30 PM"
"Triumphant Full Gospel Assembly","Food pantry.","","889 Rutland Road","BROOKLYN","NY","11203","[phone]","","Thu: 4:00 PM - 6:00 PM"
"True Gospel Tabernacle","Food pantry.","","1 West Tremont Avenue","BRONX","NY","10453","[phone]","","Thu: 11:00 AM - 12:30 PM"
"True Holy Church of God in Christ Jesus","Food pantry.","","2336 Atlantic Avenue","BROOKLYN","NY","11233","[phone]","","Sat: 10:00 AM - 12:00 PM"
"Union Baptist Church","Food pantry.","","461 Decatur Street","BROOKLYN","NY","11233","[phone]","","Wed: 12:00 PM - 2:00 PM"
"Union Baptist Church","Soup kitchen.","","461 Decatur Street","BROOKLYN","NY","11233","[phone]","","Wed: 12:00 PM - 2:00 PM"
"United Bronx Parents Food Provider I","Soup kitchen.","","603 Prospect Avenue","BRONX","NY","10455","[phone]","","Mon-Fri: 2:30 PM - 4:00 PM"
"United Church of Praise International Ministries, Inc","Food pantry.","","32 Sands Street","STATEN ISLAND","NY","10304","[phone]","","Fri: 1:00 PM - 3:00 PM;  Sun: 1:00 PM - 3:00 PM"
"United Community Baptist Church","Food pantry.","","545 Utica Avenue","BROOKLYN","NY","11236","[phone]","","Sat: 10:00 AM - 12:00PM"
"United Methodist Center in Far Rockaway","Soup kitchen.","","1032 Beach 19th Street","FAR ROCKAWAY","NY","11691","[phone]","","Mon - Fri: 11:00 AM - 12:00 PM"
"United Methodist Center in Far Rockaway","Food pantry.","","1032 Beach 19th Street","FAR ROCKAWAY","NY","11691","[phone]","","Tue, Thu: 9:00 AM - 10:00 AM"
"University Community Social Services, Inc","Soup kitchen.","","137 East 2nd Street","NEW YORK","NY","10009","[phone]","","Sat: 9:30 AM - 10:30 AM, 1:00 PM - 2:30 PM"
"Upper Manhattan Mental Health Center Incorporated","Food pantry.","","1727 Amsterdam Avenue","NEW YORK","NY","10031","[phone]","","Tue, Wed, Thu: 2:00 PM - 4:00 PM"
"Urban Strategies Family Support Program","Food pantry.","","61-71 Riverdale Avenue ","BROOKLYN","NY","11212","[phone]","","Tue: 8:00 AM - 10:00 AM"
"VETS, Inc","Food pantry.","","111-16 173rd Street","JAMAICA","NY","11433","[phone]","","Fri: 10:00 AM - 12:00 PM"
"Vets Inc. Locust Manor Senior Residence ","Food pantry.","","170-06 Baisley Blvd","JAMAICA","NY","11433","[phone]","","Thu: 4:30 PM - 5:30 PM"
"Vineyard International Christian Ministries","Food pantry.","","1140 Teller Avenue","BRONX","NY","10456","[phone]","","Sat: 10:00 AM - 12:00 PM"
"Washington Heights Ecumenical Food Pantry","Food pantry.","","4111 Broadway","NEW YORK","NY","10033","[phone]","","Thu: 10:00 AM - 2:00 PM"
"We Care Kitchen Little Rock Baptist Church","Soup kitchen.","","375 Bristol Street","BROOKLYN","NY","11212","[phone]","","Tue, Thu: 11:30 AM - 1:00 PM"
"West Harlem Group Assistance","Food pantry.","","625 Lenox Avenue ","NEW YORK","NY","10031","[phone]","","Wed: 10:00 AM – 12:00 PM; SENIORS ONLY Wed: 1:30 - 3:00 PM"
"Westside Campaign Against Hunger","Food pantry.","","263 West 86th Street","NEW YORK","NY","10024","[phone]","","Mon, Wed - Fri: 8:00 AM - 12:00 PM, 1:00 PM - 3:00 PM"
"Whedco","Food pantry.","","50 East 168th Street","BRONX","NY","10452","[phone]","","Wed: 9:30 AM - 11:30 AM"
"Whosoever Will Baptist Church","Food pantry.","","1651 Popham Avenue","BRONX","NY","10433","[phone]","","Sat: 9:00 AM -  11:00 AM"
"Willis Avenue United Methodist","Soup kitchen.","","401 East 141st Street","BRONX","NY","10455","","","Tue - Fri: 3:00 PM - 5:00 PM"
"Winner Chapel Inc Food Pantry","Food pantry.","","153-56 Rockaway Boulevard","JAMAICA","NY","11434","[phone]","","Sat: 4:00 PM - 6:00 PM"
"Woodycrest United Methodist Church","Soup kitchen. ","","89 West 166 Street ","BRONX","NY","10452","[phone]","","Wed: 12:00 PM - 2:00 PM"
"Worldwide Evangelical Outreach","Food pantry.","","3102 Clarendon Road","BROOKLYN","NY","11226","[phone]","","Thu: 1:00 PM - 3:00 PM"
"Worldwide Missionary Movement - Centro Evangelistico","Food pantry.","","148 Post Avenue","NEW YORK","NY","10034","[phone]","","Sat: 9:00 AM - 1:00 PM"
"Xavier Mission Inc","Soup kitchen.","","55 West 15th Street","NEW YORK","NY","10011","[phone]","","Sun: 12:30 PM - 3:00 PM"
"Zichron Acheinu Levy-Meachem Tzion","Food pantry with kosher food.","","928 44TH STREET","BROOKLYN","NY","11219","[phone]","","Fri: 12:00 PM - 1:00 PM"
